# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Sher Singh Ghubaya — Firozpur, Punjab (Indian National Congress, score 61.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/sher-singh-ghubaya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/sher-singh-ghubaya
- [Sasikanth Senthil — Tiruvallur, Tamil Nadu (Indian National Congress, score 61.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sasikanth-senthil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sasikanth-senthil
- [Jogen Mohan — Rajya Sabha (Assam), Assam (Bharatiya Janata Party, score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/jogen-mohan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/jogen-mohan
- [Pramod Boro — Rajya Sabha (Assam), Assam (UNITED PEOPLES PARTY (LIBERAL), score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/pramod-boro.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/pramod-boro
- [Shobhanaben Mahendrasinh Baraiya — Sabarkantha, Gujarat (Bharatiya Janata Party, score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/shobhanaben-mahendrasinh-baraiya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/shobhanaben-mahendrasinh-baraiya
- [Harsh Mahajan — Rajya Sabha (Himachal Pradesh), Himachal Pradesh (Bharatiya Janata Party, score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/himachal-pradesh/reports/harsh-mahajan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/himachal-pradesh/mp/harsh-mahajan
- [Jose K. Mani — Rajya Sabha (Keralam), Kerala (Kerala Congress (M), score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/jose-k-mani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/jose-k-mani
- [Rajabhau Parag Prakash Waje — Nashik, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/rajabhau-parag-prakash-waje.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/rajabhau-parag-prakash-waje
- [Ashwini Vaishnaw — Rajya Sabha (Odisha), Odisha (Bharatiya Janata Party, score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/ashwini-vaishnaw.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/ashwini-vaishnaw
- [Chamala Kiran Kumar Reddy — Bhongir, Telangana (Indian National Congress, score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/chamala-kiran-kumar-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/chamala-kiran-kumar-reddy
- [Bharti Pardhi — Balaghat, Madhya Pradesh (Bharatiya Janata Party, score 61.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/bharti-pardhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/bharti-pardhi
- [Bijuli Kalita Medhi — Guwahati, Assam (Bharatiya Janata Party, score 61.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/bijuli-kalita-medhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/bijuli-kalita-medhi
- [Yogender Chandolia — North West Delhi, Delhi (Bharatiya Janata Party, score 61.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/yogender-chandolia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/yogender-chandolia
- [Manna Lal Rawat — Udaipur, Rajasthan (Bharatiya Janata Party, score 61.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/manna-lal-rawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/manna-lal-rawat
- [Bastipati Nagaraju — Kurnool, Andhra Pradesh (Telugu Desam Party, score 61.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/bastipati-nagaraju.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/bastipati-nagaraju
- [Laxmi Verma — Rajya Sabha (Chhattisgarh), Chhattisgarh (Bharatiya Janata Party, score 61.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/laxmi-verma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/laxmi-verma
- [Praveen Chakravarthy — Rajya Sabha (Tamil Nadu), Tamil Nadu (Indian National Congress, score 61.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/praveen-chakravarthy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/praveen-chakravarthy
- [Devesh Shakya — Etah, Uttar Pradesh (Samajwadi Party, score 61.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/devesh-shakya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/devesh-shakya
- [Anil Firojiya — Ujjain, Madhya Pradesh (Bharatiya Janata Party, score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/anil-firojiya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/anil-firojiya
- [Ramdas Bandu Athawale — Rajya Sabha (Maharashtra), Maharashtra (Republican Party of India (ATHAWALE), score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/ramdas-bandu-athawale.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/ramdas-bandu-athawale
- [Aparajita Sarangi — Bhubaneswar, Odisha (Bharatiya Janata Party, score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/aparajita-sarangi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/aparajita-sarangi
- [Jai Prakash — Hardoi, Uttar Pradesh (Bharatiya Janata Party, score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jai-prakash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jai-prakash
- [Kalipada Saren Kherwal — Jhargram, West Bengal (All India Trinamool Congress, score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kalipada-saren-kherwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kalipada-saren-kherwal
- [Paka Venkata Satyanarayana — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/paka-venkata-satyanarayana.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/paka-venkata-satyanarayana
- [Dilip Saikia — Darrang Udalguri, Assam (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/dilip-saikia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/dilip-saikia
- [Kamaljeet Sehrawat — West Delhi, Delhi (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/kamaljeet-sehrawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/kamaljeet-sehrawat
- [Shrikant Eknath Shinde — Kalyan, Maharashtra (Shiv Sena, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shrikant-eknath-shinde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shrikant-eknath-shinde
- [Kaushalendra Kumar — Nalanda, Bihar (Janata Dal (United), score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/kaushalendra-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/kaushalendra-kumar
- [Lovely Anand — Sheohar, Bihar (Janata Dal (United), score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/lovely-anand.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/lovely-anand
- [Raja Ram Singh — Karakat, Bihar (Communist Party of India (Marxist-Leninist) Liberation, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/raja-ram-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/raja-ram-singh
- [Poonamben Hematbhai Maadam — Jamnagar, Gujarat (Bharatiya Janata Party, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/poonamben-hematbhai-maadam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/poonamben-hematbhai-maadam
- [Santrupt Misra — Rajya Sabha (Odisha), Odisha (Biju Janata Dal, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/santrupt-misra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/santrupt-misra
- [Chandra Prakash Joshi — Chittorgarh, Rajasthan (Bharatiya Janata Party, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/chandra-prakash-joshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/chandra-prakash-joshi
- [M K Vishnu Prasad — Cuddalore, Tamil Nadu (Indian National Congress, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/m-k-vishnu-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/m-k-vishnu-prasad
- [Menaka Guruswamy — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/menaka-guruswamy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/menaka-guruswamy
- [Bharatsinhji Shankarji Dabhi — Patan, Gujarat (Bharatiya Janata Party, score 60.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/bharatsinhji-shankarji-dabhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/bharatsinhji-shankarji-dabhi
- [Radheshyam Rathiya — Raigarh, Chhattisgarh (Bharatiya Janata Party, score 60.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/radheshyam-rathiya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/radheshyam-rathiya
- [K.R.N. Rajeshkumar — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 60.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/k-r-n-rajeshkumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/k-r-n-rajeshkumar
- [Samirul Islam — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 60.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/samirul-islam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/samirul-islam
- [Mansukhbhai Dhanjibhai Vasava — Bharuch, Gujarat (Bharatiya Janata Party, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/mansukhbhai-dhanjibhai-vasava.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/mansukhbhai-dhanjibhai-vasava
- [Rajendra Hiralal Jain — Rajya Sabha (Maharashtra), Maharashtra (Nationalist Congress Party, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/rajendra-hiralal-jain.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/rajendra-hiralal-jain
- [Arun Bharti — Jamui, Bihar (Lok Jan Shakti Party (Ram Vilas), score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/arun-bharti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/arun-bharti
- [Jaswantsinh Sumanbhai Bhabhor — Dahod, Gujarat (Bharatiya Janata Party, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/jaswantsinh-sumanbhai-bhabhor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/jaswantsinh-sumanbhai-bhabhor
- [K Radhakrishnan — Alathur, Kerala (Communist Party of India (Marxist), score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-radhakrishnan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-radhakrishnan
- [Aashtikar Patil Nagesh Bapurao — Hingoli, Maharashtra (Shiv Sena, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/aashtikar-patil-nagesh-bapurao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/aashtikar-patil-nagesh-bapurao
- [Kuldeep Indora — Ganganagar, Rajasthan (Indian National Congress, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/kuldeep-indora.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/kuldeep-indora
- [Selvaraj V — Nagapattinam, Tamil Nadu (Communist Party of India, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/selvaraj-v.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/selvaraj-v
- [Captain Viriato Fernandes — South Goa, Goa (Indian National Congress, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/goa/reports/captain-viriato-fernandes.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/goa/mp/captain-viriato-fernandes
- [B Y Raghavendra — Shimoga, Karnataka (Bharatiya Janata Party, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/b-y-raghavendra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/b-y-raghavendra
- [Jairam Ramesh — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/jairam-ramesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/jairam-ramesh
- [Pankaj Choudhary — Maharajganj, Uttar Pradesh (Bharatiya Janata Party, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/pankaj-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/pankaj-choudhary
- [Tariq Anwar — Katihar, Bihar (Indian National Congress, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/tariq-anwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/tariq-anwar
- [Chintamani Maharaj — Surguja, Chhattisgarh (Bharatiya Janata Party, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/chintamani-maharaj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/chintamani-maharaj
- [K C Venugopal — Alappuzha, Kerala (Indian National Congress, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-c-venugopal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-c-venugopal
- [Durgadas D D Uikey — Betul, Madhya Pradesh (Bharatiya Janata Party, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/durgadas-d-d-uikey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/durgadas-d-d-uikey
- [Jitendra Kumar Dohare — Etawah, Uttar Pradesh (Samajwadi Party, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jitendra-kumar-dohare.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jitendra-kumar-dohare
- [Ram Gopal Yadav — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Samajwadi Party, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ram-gopal-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ram-gopal-yadav
- [Rajesh Naranbhai  Chudasama — Junagadh, Gujarat (Bharatiya Janata Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/rajesh-naranbhai-chudasama.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/rajesh-naranbhai-chudasama
- [Aga Syed Ruhullah Mehdi — Srinagar, Jammu And Kashmir (Jammu and Kashmir National Conference, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/aga-syed-ruhullah-mehdi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/aga-syed-ruhullah-mehdi
- [Captain Brijesh Chowta — Dakshina Kannada, Karnataka (Bharatiya Janata Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/captain-brijesh-chowta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/captain-brijesh-chowta
- [Malvika Devi — Kalahandi, Odisha (Bharatiya Janata Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/malvika-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/malvika-devi
- [Iqra Choudhary — Kairana, Uttar Pradesh (Samajwadi Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/iqra-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/iqra-choudhary
- [Vijay Kumar Dubey — Kushi Nagar, Uttar Pradesh (Bharatiya Janata Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/vijay-kumar-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/vijay-kumar-dubey
- [Dola Sen — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/dola-sen.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/dola-sen
- [Sanjay Bhatia — Rajya Sabha (Haryana), Haryana (Bharatiya Janata Party, score 59.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/sanjay-bhatia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/sanjay-bhatia
- [R. Dharmar — Rajya Sabha (Tamil Nadu), Tamil Nadu (All India Anna Dravida Munnetra Kazhagam, score 59.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/r-dharmar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/r-dharmar
- [Mahesh Sharma — Gautam Buddha Nagar, Uttar Pradesh (Bharatiya Janata Party, score 59.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mahesh-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mahesh-sharma
- [Raj Bhushan Choudhary — Muzaffarpur, Bihar (Bharatiya Janata Party, score 59.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/raj-bhushan-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/raj-bhushan-choudhary
- [Subbarayan K — Tiruppur, Tamil Nadu (Communist Party of India, score 59.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/subbarayan-k.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/subbarayan-k
- [Hemang Joshi — Vadodara, Gujarat (Bharatiya Janata Party, score 59.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/hemang-joshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/hemang-joshi
- [Malvinder Singh Kang — Anandpur Sahib, Punjab (Aam Aadmi Party, score 59.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/malvinder-singh-kang.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/malvinder-singh-kang
- [Deepender Singh Hooda — Rohtak, Haryana (Indian National Congress, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/deepender-singh-hooda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/deepender-singh-hooda
- [Anil Yeshwant Desai — Mumbai South Central, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/anil-yeshwant-desai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/anil-yeshwant-desai
- [Pushpendra Saroj — Kaushambi, Uttar Pradesh (Samajwadi Party, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/pushpendra-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/pushpendra-saroj
- [Vinod Kumar Bind — Bhadohi, Uttar Pradesh (Bharatiya Janata Party, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/vinod-kumar-bind.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/vinod-kumar-bind
- [Mansingh Meraman Parmar — Rajya Sabha (Gujarat), Gujarat (Bharatiya Janata Party, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/mansingh-meraman-parmar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/mansingh-meraman-parmar
- [Abdul Wahab — Rajya Sabha (Keralam), Kerala (Indian Union Muslim League, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/abdul-wahab.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/abdul-wahab
- [Hemant Vishnu Savara — Palghar, Maharashtra (Bharatiya Janata Party, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/hemant-vishnu-savara.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/hemant-vishnu-savara
- [Naveen Jain — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/naveen-jain.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/naveen-jain
- [Gopal Jee Thakur — Darbhanga, Bihar (Bharatiya Janata Party, score 59.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/gopal-jee-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/gopal-jee-thakur
