# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Lalji Verma — Ambedkar Nagar, Uttar Pradesh (Samajwadi Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/lalji-verma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/lalji-verma
- [Ram Prasad Chaudhary — Basti, Uttar Pradesh (Samajwadi Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ram-prasad-chaudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ram-prasad-chaudhary
- [K Radhakrishnan — Alathur, Kerala (Communist Party of India (Marxist), score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-radhakrishnan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-radhakrishnan
- [Bhaskar Murlidhar Bhagare — Dindori, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhaskar-murlidhar-bhagare.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhaskar-murlidhar-bhagare
- [Selvaraj V — Nagapattinam, Tamil Nadu (Communist Party of India, score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/selvaraj-v.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/selvaraj-v
- [Appalanaidu Kalisetti — Vizianagaram, Andhra Pradesh (Telugu Desam Party, score 58.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/appalanaidu-kalisetti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/appalanaidu-kalisetti
- [Gaurav Gogoi — Jorhat, Assam (Indian National Congress, score 58.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/gaurav-gogoi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/gaurav-gogoi
- [Amarsing Tisso — Diphu, Assam (Bharatiya Janata Party, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/amarsing-tisso.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/amarsing-tisso
- [Kali Charan Munda — Khunti, Jharkhand (Indian National Congress, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/kali-charan-munda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/kali-charan-munda
- [Arvind Ganpat Sawant — Mumbai South, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/arvind-ganpat-sawant.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/arvind-ganpat-sawant
- [Ramesh Awasthi — Kanpur, Uttar Pradesh (Bharatiya Janata Party, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ramesh-awasthi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ramesh-awasthi
- [Bansuri Swaraj — New Delhi, Delhi (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/bansuri-swaraj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/bansuri-swaraj
- [Devusinh Chauhan — Kheda, Gujarat (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/devusinh-chauhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/devusinh-chauhan
- [Bajrang Manohar Sonwane — Beed, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bajrang-manohar-sonwane.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bajrang-manohar-sonwane
- [Dushyant Singh — Jhalawar-Baran, Rajasthan (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/dushyant-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/dushyant-singh
- [Khalilur Rahaman — Jangipur, West Bengal (All India Trinamool Congress, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/khalilur-rahaman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/khalilur-rahaman
- [Jugal Kishore — Jammu, Jammu And Kashmir (Bharatiya Janata Party, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/jugal-kishore.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/jugal-kishore
- [Vishweshwar Hegde Kageri — Uttara Kannada, Karnataka (Bharatiya Janata Party, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/vishweshwar-hegde-kageri.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/vishweshwar-hegde-kageri
- [Murari Lal Meena — Dausa, Rajasthan (Indian National Congress, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/murari-lal-meena.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/murari-lal-meena
- [Anand Kumar — Bahraich, Uttar Pradesh (Bharatiya Janata Party, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anand-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anand-kumar
- [Prabha Mallikarjun — Davanagere, Karnataka (Indian National Congress, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/prabha-mallikarjun.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/prabha-mallikarjun
- [Shrirang Appa Chandu Barne — Maval, Maharashtra (Shiv Sena, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shrirang-appa-chandu-barne.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shrirang-appa-chandu-barne
- [Smita Uday Wagh — Jalgaon, Maharashtra (Bharatiya Janata Party, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/smita-uday-wagh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/smita-uday-wagh
- [Rakesh Rathor — Sitapur, Uttar Pradesh (Indian National Congress, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rakesh-rathor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rakesh-rathor
- [Bhartruhari Mahtab — Cuttack, Odisha (Bharatiya Janata Party, score 58.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/bhartruhari-mahtab.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/bhartruhari-mahtab
- [Pradan Baruah — Lakhimpur, Assam (Bharatiya Janata Party, score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/pradan-baruah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/pradan-baruah
- [Muhammed Hamdullah Sayeed — Lakshadweep, Lakshadweep (Indian National Congress, score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/lakshadweep/reports/muhammed-hamdullah-sayeed.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/lakshadweep/mp/muhammed-hamdullah-sayeed
- [Rajabhau Parag Prakash Waje — Nashik, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/rajabhau-parag-prakash-waje.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/rajabhau-parag-prakash-waje
- [Chamala Kiran Kumar Reddy — Bhongir, Telangana (Indian National Congress, score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/chamala-kiran-kumar-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/chamala-kiran-kumar-reddy
- [Jagdambika Pal — Domariyaganj, Uttar Pradesh (Bharatiya Janata Party, score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jagdambika-pal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jagdambika-pal
- [Narayandas Ahirwar — Jalaun, Uttar Pradesh (Samajwadi Party, score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/narayandas-ahirwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/narayandas-ahirwar
- [Ram Shiromani Verma — Shrawasti, Uttar Pradesh (Samajwadi Party, score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ram-shiromani-verma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ram-shiromani-verma
- [Mukeshkumar Chandrakaant Dalal — Surat, Gujarat (Bharatiya Janata Party, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/mukeshkumar-chandrakaant-dalal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/mukeshkumar-chandrakaant-dalal
- [M K Vishnu Prasad — Cuddalore, Tamil Nadu (Indian National Congress, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/m-k-vishnu-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/m-k-vishnu-prasad
- [T R Baalu — Sriperumbudur, Tamil Nadu (Dravida Munnetra Kazhagam, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/t-r-baalu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/t-r-baalu
- [Awadhesh Prasad — Faizabad, Uttar Pradesh (Samajwadi Party, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/awadhesh-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/awadhesh-prasad
- [Harendra Singh Malik — Muzaffarnagar, Uttar Pradesh (Samajwadi Party, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/harendra-singh-malik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/harendra-singh-malik
- [Krishna Devi Shivshankar Patel — Banda, Uttar Pradesh (Samajwadi Party, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/krishna-devi-shivshankar-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/krishna-devi-shivshankar-patel
- [Ramvir Singh Bidhuri — South Delhi, Delhi (Bharatiya Janata Party, score 57.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/ramvir-singh-bidhuri.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/ramvir-singh-bidhuri
- [Jaswantsinh Sumanbhai Bhabhor — Dahod, Gujarat (Bharatiya Janata Party, score 57.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/jaswantsinh-sumanbhai-bhabhor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/jaswantsinh-sumanbhai-bhabhor
- [Satpal Brahamchari — Sonipat, Haryana (Indian National Congress, score 57.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/satpal-brahamchari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/satpal-brahamchari
- [Varun Chaudhry — Ambala, Haryana (Indian National Congress, score 57.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/varun-chaudhry.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/varun-chaudhry
- [Sanatan Pandey — Ballia, Uttar Pradesh (Samajwadi Party, score 57.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/sanatan-pandey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/sanatan-pandey
- [Veena Devi — Vaishali, Bihar (Lok Jan Shakti Party (Ram Vilas), score 57.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/veena-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/veena-devi
- [Santosh Pandey — Rajnandgaon, Chhattisgarh (Bharatiya Janata Party, score 57.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/santosh-pandey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/santosh-pandey
- [Chhatrapal Singh Gangwar — Bareilly, Uttar Pradesh (Bharatiya Janata Party, score 57.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chhatrapal-singh-gangwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chhatrapal-singh-gangwar
- [Azad Kirti Jha — Bardhaman-Durgapur, West Bengal (All India Trinamool Congress, score 57.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/azad-kirti-jha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/azad-kirti-jha
- [Durgadas D D Uikey — Betul, Madhya Pradesh (Bharatiya Janata Party, score 57.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/durgadas-d-d-uikey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/durgadas-d-d-uikey
- [Anup Sanjay Dhotre — Akola, Maharashtra (Bharatiya Janata Party, score 57.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/anup-sanjay-dhotre.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/anup-sanjay-dhotre
- [Kiren Rijiju — Arunachal West, Arunachal Pradesh (Bharatiya Janata Party, score 57.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/arunachal-pradesh/reports/kiren-rijiju.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/arunachal-pradesh/mp/kiren-rijiju
- [Aga Syed Ruhullah Mehdi — Srinagar, Jammu And Kashmir (Jammu and Kashmir National Conference, score 57.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/aga-syed-ruhullah-mehdi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/aga-syed-ruhullah-mehdi
- [Shrikant Eknath Shinde — Kalyan, Maharashtra (Shiv Sena, score 57.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shrikant-eknath-shinde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shrikant-eknath-shinde
- [Lovely Anand — Sheohar, Bihar (Janata Dal (United), score 57.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/lovely-anand.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/lovely-anand
- [Chavda Vinod Lakhamshi — Kachchh, Gujarat (Bharatiya Janata Party, score 57.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/chavda-vinod-lakhamshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/chavda-vinod-lakhamshi
- [Poonamben Hematbhai Maadam — Jamnagar, Gujarat (Bharatiya Janata Party, score 57.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/poonamben-hematbhai-maadam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/poonamben-hematbhai-maadam
- [Manju Sharma — Jaipur, Rajasthan (Bharatiya Janata Party, score 57.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/manju-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/manju-sharma
- [Mahesh Sharma — Gautam Buddha Nagar, Uttar Pradesh (Bharatiya Janata Party, score 57.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mahesh-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mahesh-sharma
- [Ajay Bhatt — Nainital-Udhamsingh Nagar, Uttarakhand (Bharatiya Janata Party, score 57.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/ajay-bhatt.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/ajay-bhatt
- [Biplab Kumar Deb — Tripura West, Tripura (Bharatiya Janata Party, score 57.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tripura/reports/biplab-kumar-deb.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tripura/mp/biplab-kumar-deb
- [Sudhakar Singh — Buxar, Bihar (Rashtriya Janata Dal, score 57.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sudhakar-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sudhakar-singh
- [Darshan Singh Choudhary — Hoshangabad, Madhya Pradesh (Bharatiya Janata Party, score 57.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/darshan-singh-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/darshan-singh-choudhary
- [Joyanta Basumatary — Kokrajhar, Assam (United Peoples Party, Liberal, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/joyanta-basumatary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/joyanta-basumatary
- [Ravindra Dattaram Waikar — Mumbai North West, Maharashtra (Shiv Sena, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/ravindra-dattaram-waikar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/ravindra-dattaram-waikar
- [Kishori Lal — Amethi, Uttar Pradesh (Indian National Congress, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/kishori-lal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/kishori-lal
- [Basavaraj Bommai — Haveri, Karnataka (Bharatiya Janata Party, score 56.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/basavaraj-bommai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/basavaraj-bommai
- [Mala Rajya Laxmi Shah — Tehri Garhwal, Uttarakhand (Bharatiya Janata Party, score 56.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/mala-rajya-laxmi-shah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/mala-rajya-laxmi-shah
- [Sayani Ghosh — Jadavpur, West Bengal (All India Trinamool Congress, score 56.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sayani-ghosh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sayani-ghosh
- [Dineshbhai Makwana — Ahmedabad West, Gujarat (Bharatiya Janata Party, score 56.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/dineshbhai-makwana.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/dineshbhai-makwana
- [Shivaji Bandappa Kalge — Latur, Maharashtra (Indian National Congress, score 56.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shivaji-bandappa-kalge.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shivaji-bandappa-kalge
- [Kuldeep Indora — Ganganagar, Rajasthan (Indian National Congress, score 56.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/kuldeep-indora.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/kuldeep-indora
- [Sougata Ray — Dum Dum, West Bengal (All India Trinamool Congress, score 56.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sougata-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sougata-ray
- [Hasmukhbhai Somabhai Patel — Ahmedabad East, Gujarat (Bharatiya Janata Party, score 56.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/hasmukhbhai-somabhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/hasmukhbhai-somabhai-patel
- [B Y Raghavendra — Shimoga, Karnataka (Bharatiya Janata Party, score 56.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/b-y-raghavendra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/b-y-raghavendra
- [Tatkare Sunil Dattatrey — Raigad, Maharashtra (Nationalist Congress Party, score 56.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/tatkare-sunil-dattatrey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/tatkare-sunil-dattatrey
- [Raja Ram Singh — Karakat, Bihar (Communist Party of India (Marxist-Leninist) Liberation, score 56.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/raja-ram-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/raja-ram-singh
- [Chintamani Maharaj — Surguja, Chhattisgarh (Bharatiya Janata Party, score 56.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/chintamani-maharaj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/chintamani-maharaj
- [Dhaval Laxmanbhai Patel — Valsad, Gujarat (Bharatiya Janata Party, score 56.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/dhaval-laxmanbhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/dhaval-laxmanbhai-patel
- [Amar Sharadrao Kale — Wardha, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 56.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/amar-sharadrao-kale.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/amar-sharadrao-kale
- [Omprakash Bhupalsinh Alias Pavan Rajenimbalkar — Osmanabad, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 56.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/omprakash-bhupalsinh-alias-pavan-rajenimbalkar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/omprakash-bhupalsinh-alias-pavan-rajenimbalkar
